"","year","make","model","avg_used_price","avg_new_price","merged_used_new_price"
"1","2016","Acura","ILX",16297.42,NA,16297.42
"2","2016","Acura","MDX",19801.15,NA,19801.15
"3","2016","Acura","RDX",16909.77,NA,16909.77
"4","2016","Acura","TLX",16706.43,NA,16706.43
"5","2016","Aston","Martin",124975.8,NA,124975.8
"6","2016","Audi","A3",16459.43,NA,16459.43
"7","2016","Audi","A4",14635.44,NA,14635.44
"8","2016","Audi","A5",20175.2,NA,20175.2
"9","2016","Audi","A6",19996.91,NA,19996.91
"10","2016","Audi","A7",27029.62,NA,27029.62
"11","2016","Audi","A8",27995,NA,27995
"12","2016","Audi","Q3",16318.89,NA,16318.89
"13","2016","Audi","Q5",16268.75,NA,16268.75
"14","2016","Audi","RS",54055.67,NA,54055.67
"15","2016","Audi","S3",20733,NA,20733
"16","2016","Audi","S4",23496.5,NA,23496.5
"17","2016","Audi","S5",25145.78,NA,25145.78
"18","2016","Audi","S6",32500,NA,32500
"19","2016","Audi","S7",39599.33,NA,39599.33
"20","2016","Audi","SQ5",20074.4,NA,20074.4
"21","2016","Audi","TT",26154,NA,26154
"22","2016","Audi","TTS",33395,NA,33395
"23","2016","BMW","2",20034.17,NA,20034.17
"24","2016","BMW","228",24800,NA,24800
"25","2016","BMW","3",19556.61,NA,19556.61
"26","2016","BMW","3-Series",13385,NA,13385
"27","2016","BMW","320i",10000,NA,10000
"28","2016","BMW","328",15929.33,NA,15929.33
"29","2016","BMW","328I",18390,NA,18390
"30","2016","BMW","328i",26950,NA,26950
"31","2016","BMW","335i",17800,NA,17800
"32","2016","BMW","4",21947.33,NA,21947.33
"33","2016","BMW","4-Series",19451.33,NA,19451.33
"34","2016","BMW","428i",21123,NA,21123
"35","2016","BMW","435i",26854,NA,26854
"36","2016","BMW","5",20479.5,NA,20479.5
"37","2016","BMW","528",16995,NA,16995
"38","2016","BMW","6",35910,NA,35910
"39","2016","BMW","640",28495,NA,28495
"40","2016","BMW","7",28827.75,NA,28827.75
"41","2016","BMW","750Li",31999,NA,31999
"42","2016","BMW","M235i",29999,NA,29999
"43","2016","BMW","M3",55892.67,NA,55892.67
"44","2016","BMW","M4",61784.11,NA,61784.11
"45","2016","BMW","M5",64000,NA,64000
"46","2016","BMW","M6",58497,NA,58497
"47","2016","BMW","X1",19388,NA,19388
"48","2016","BMW","X3",17317.85,NA,17317.85
"49","2016","BMW","X4",20620.67,NA,20620.67
"50","2016","BMW","X5",24194.67,NA,24194.67
"51","2016","BMW","X6",30543.5,NA,30543.5
"52","2016","BMW","i3",17694,NA,17694
"53","2016","BMW","i8",59888,NA,59888
"54","2016","Bentley","Continental",155380,NA,155380
"55","2016","Bentley","Flying",133194.67,NA,133194.67
"56","2016","Buick","Enclave",17274.75,NA,17274.75
"57","2016","Buick","Encore",12294.71,NA,12294.71
"58","2016","Buick","Envision",14197.88,NA,14197.88
"59","2016","Buick","Regal",12980,NA,12980
"60","2016","Buick","Verano",15978.57,NA,15978.57
"61","2016","Cadillac","ATS",15664.67,NA,15664.67
"62","2016","Cadillac","ATS-V",47994,NA,47994
"63","2016","Cadillac","CTS",25795,NA,25795
"64","2016","Cadillac","Escalade",37926.85,NA,37926.85
"65","2016","Cadillac","SRX",16592.6,NA,16592.6
"66","2016","Cadillac","XTS",19679.5,NA,19679.5
"67","2016","Chevrolet","1500",36997.5,NA,36997.5
